"","warehouse","client_type","product_line"
"798","North","Wholesale","Frame & body"
"799","North","Retail","Electrical system"
"800","Central","Wholesale","Engine"
"801","West","Wholesale","Breaking system"
"802","West","Retail","Miscellaneous"
"803","Central","Wholesale","Electrical system"
"804","Central","Wholesale","Engine"
"805","Central","Retail","Electrical system"
"806","Central","Retail","Suspension & traction"
"807","West","Retail","Electrical system"
"808","Central","Retail","Frame & body"
"809","Central","Wholesale","Breaking system"
"810","Central","Retail","Frame & body"
"811","North","Retail","Breaking system"
"812","North","Retail","Miscellaneous"
"813","Central","Retail","Suspension & traction"
"814","North","Retail","Electrical system"
"815","West","Retail","Breaking system"
"816","Central","Retail","Breaking system"
"817","Central","Retail","Engine"
"818","West","Retail","Breaking system"
"819","North","Wholesale","Breaking system"
"820","Central","Retail","Frame & body"
"821","Central","Retail","Suspension & traction"
"822","North","Wholesale","Frame & body"
"823","Central","Wholesale","Breaking system"
"824","North","Retail","Electrical system"
"825","Central","Retail","Suspension & traction"
"826","Central","Wholesale","Frame & body"
"827","West","Retail","Suspension & traction"
"828","Central","Retail","Electrical system"
"829","Central","Retail","Breaking system"
"830","Central","Retail","Miscellaneous"
"831","Central","Retail","Breaking system"
"832","Central","Retail","Suspension & traction"
"833","North","Retail","Electrical system"
"834","West","Retail","Electrical system"
"835","Central","Retail","Engine"
"836","West","Retail","Breaking system"
"837","Central","Wholesale","Frame & body"
"838","Central","Retail","Electrical system"
"839","Central","Retail","Electrical system"
"840","North","Retail","Electrical system"
"841","North","Retail","Engine"
"842","North","Wholesale","Breaking system"
"843","Central","Retail","Suspension & traction"
"844","Central","Wholesale","Frame & body"
"845","Central","Retail","Breaking system"
"846","Central","Retail","Suspension & traction"
"847","Central","Retail","Engine"
"848","Central","Retail","Suspension & traction"
"849","Central","Retail","Frame & body"
"850","Central","Retail","Miscellaneous"
"851","West","Retail","Breaking system"
"852","North","Retail","Frame & body"
"853","North","Retail","Miscellaneous"
"854","Central","Retail","Frame & body"
"855","Central","Retail","Suspension & traction"
"856","North","Retail","Suspension & traction"
"857","West","Wholesale","Electrical system"
"858","West","Retail","Miscellaneous"
"859","Central","Retail","Frame & body"
"860","North","Retail","Suspension & traction"
"861","Central","Wholesale","Breaking system"
"862","North","Wholesale","Frame & body"
"863","Central","Retail","Suspension & traction"
"864","West","Retail","Suspension & traction"
"865","West","Wholesale","Breaking system"
"866","Central","Retail","Suspension & traction"
"867","Central","Wholesale","Breaking system"
"868","North","Retail","Frame & body"
"869","Central","Retail","Suspension & traction"
"870","North","Retail","Electrical system"
"871","North","Wholesale","Miscellaneous"
"872","North","Retail","Breaking system"
"873","Central","Retail","Breaking system"
"874","Central","Wholesale","Suspension & traction"
"875","North","Retail","Breaking system"
"876","Central","Retail","Electrical system"
"877","West","Retail","Breaking system"
"878","West","Retail","Frame & body"
"879","North","Retail","Suspension & traction"
"880","North","Retail","Electrical system"
"881","Central","Wholesale","Suspension & traction"
"882","West","Retail","Electrical system"
"883","Central","Retail","Electrical system"
"884","West","Retail","Suspension & traction"
"885","Central","Retail","Electrical system"
"886","North","Retail","Suspension & traction"
"887","West","Retail","Suspension & traction"
"888","Central","Retail","Frame & body"
"889","Central","Retail","Breaking system"
"890","North","Retail","Frame & body"
"891","West","Retail","Frame & body"
"892","North","Wholesale","Electrical system"
"893","Central","Retail","Breaking system"
"894","North","Wholesale","Breaking system"
"895","West","Wholesale","Breaking system"
"896","Central","Retail","Suspension & traction"
"897","Central","Retail","Miscellaneous"
"898","North","Retail","Miscellaneous"
"899","Central","Retail","Breaking system"
"900","North","Retail","Suspension & traction"
"901","North","Retail","Frame & body"
"902","North","Wholesale","Suspension & traction"
"903","West","Retail","Breaking system"
"904","North","Retail","Suspension & traction"
"905","North","Retail","Suspension & traction"
"906","North","Retail","Electrical system"
"907","Central","Wholesale","Frame & body"
"908","Central","Retail","Breaking system"
"909","North","Retail","Frame & body"
"910","Central","Wholesale","Frame & body"
"911","North","Retail","Breaking system"
"912","North","Retail","Suspension & traction"
"913","North","Retail","Suspension & traction"
"914","North","Retail","Electrical system"
"915","Central","Retail","Frame & body"
"916","North","Retail","Suspension & traction"
"917","North","Retail","Frame & body"
"918","North","Retail","Breaking system"
"919","West","Retail","Suspension & traction"
"920","Central","Retail","Breaking system"
"921","North","Retail","Suspension & traction"
"922","North","Retail","Electrical system"
"923","West","Retail","Breaking system"
"924","North","Retail","Breaking system"
"925","North","Retail","Miscellaneous"
"926","Central","Retail","Engine"
"927","North","Wholesale","Frame & body"
"928","West","Retail","Suspension & traction"
"929","Central","Wholesale","Frame & body"
"930","North","Retail","Suspension & traction"
"931","Central","Retail","Breaking system"
"932","Central","Retail","Electrical system"
"933","Central","Retail","Frame & body"
"934","Central","Retail","Breaking system"
"935","Central","Retail","Suspension & traction"
"936","North","Retail","Suspension & traction"
"937","Central","Wholesale","Suspension & traction"
"938","Central","Retail","Electrical system"
"939","West","Retail","Suspension & traction"
"940","West","Retail","Electrical system"
"941","Central","Retail","Frame & body"
"942","North","Retail","Electrical system"
"943","Central","Retail","Breaking system"
"944","North","Retail","Electrical system"
"945","North","Wholesale","Electrical system"
"946","Central","Retail","Electrical system"
"947","North","Retail","Breaking system"
"948","West","Retail","Miscellaneous"
"949","West","Retail","Suspension & traction"
"950","Central","Wholesale","Frame & body"
"951","Central","Retail","Electrical system"
"952","North","Wholesale","Electrical system"
"953","Central","Wholesale","Suspension & traction"
"954","North","Wholesale","Electrical system"
"955","West","Retail","Miscellaneous"
"956","North","Wholesale","Breaking system"
"957","West","Retail","Breaking system"
"958","North","Wholesale","Suspension & traction"
"959","North","Retail","Electrical system"
"960","North","Retail","Breaking system"
"961","Central","Retail","Electrical system"
"962","North","Retail","Breaking system"
"963","Central","Retail","Frame & body"
"964","Central","Retail","Miscellaneous"
"965","Central","Wholesale","Electrical system"
"966","North","Wholesale","Suspension & traction"
"967","North","Wholesale","Miscellaneous"
"968","North","Retail","Breaking system"
"969","Central","Wholesale","Breaking system"
"970","West","Retail","Breaking system"
"971","North","Retail","Engine"
"972","North","Retail","Miscellaneous"
"973","North","Retail","Breaking system"
"974","North","Retail","Suspension & traction"
"975","Central","Retail","Breaking system"
"976","North","Retail","Miscellaneous"
"977","North","Wholesale","Breaking system"
"978","Central","Retail","Electrical system"
"979","North","Retail","Electrical system"
"980","Central","Retail","Miscellaneous"
"981","West","Retail","Breaking system"
"982","Central","Wholesale","Engine"
"983","Central","Retail","Electrical system"
"984","North","Wholesale","Suspension & traction"
"985","Central","Retail","Electrical system"
"986","North","Retail","Electrical system"
"987","West","Retail","Electrical system"
"988","Central","Retail","Engine"
"989","Central","Retail","Engine"
"990","North","Retail","Frame & body"
"991","West","Wholesale","Miscellaneous"
"992","Central","Wholesale","Miscellaneous"
"993","Central","Wholesale","Electrical system"
"994","West","Retail","Electrical system"
"995","North","Retail","Suspension & traction"
"996","Central","Retail","Electrical system"
"997","West","Wholesale","Breaking system"
"998","West","Wholesale","Electrical system"
"999","North","Retail","Frame & body"
"1000","North","Wholesale","Electrical system"
